username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WiraTriaNita;08/11/2018 03:48;0;0;Aku udah bosan hidup disini (tanpa kamu) :');;;;1,06E+18;https://twitter.com/WiraTriaNita/status/1060272715783798784
_adamhaikalll;02/11/2018 23:29;0;0;Bosan siaa hidup aku sekarang;;;;1,06E+18;https://twitter.com/yiziaw/status/1060133981453078528
_lyadiana;06/11/2018 15:46;0;0;hidup dah cukup bosan;;;;1,06E+18;https://twitter.com/umyroooo/status/1060054540899086336
_syvfiq;07/11/2018 13:54;0;0;Bosan dengan hidup;;;;1,06E+18;https://twitter.com/AfiqahBorhan/status/1060052976797011969
_thesf6;27/10/2018 23:44;0;0;Bosan betul hidup ni;;;;1,06E+18;https://twitter.com/bangsad_am/status/1060048547154776065
AimanTheFury;20/10/2018 18:09;0;0;bosan lah hidup.;;;;1,06E+18;https://twitter.com/nralyanblh/status/1059540229860675584
aintjecniey;04/11/2018 09:52;0;0;bosan hidup;;;;1,06E+18;https://twitter.com/MadamAnna_/status/1059491064770260992
anaphylaxiz;16/10/2018 17:07;0;1;Aku dah la bosan dengan hidup aku;;;;1,06E+18;https://twitter.com/TobySpillsFear/status/1059243465303715840
aniqhaziqq;04/11/2018 11:32;2;0;Hidup aku ni bosan sebenarnya. Aku pun dah bosan dgn hidup aku;;;;1,06E+18;https://twitter.com/afiqrosman_/status/1059119464468246529
ayiimpala;28/10/2018 17:30;0;0;Bosan sial hidup;;;;1,06E+18;https://twitter.com/MINATOZAKIM2F/status/1058353427883782144
b4dshawty;06/11/2018 18:25;0;0;aku sumpah bosan hidup camni;;;;1,06E+18;https://twitter.com/yurquenn/status/1058313915329703937
bangsad_am;07/11/2018 12:57;0;0;Hidup yang membosankan, bosan yang menghidupkan;;;;1,06E+18;https://twitter.com/ernazira_/status/1058307662201245696
Bebelleyy;22/10/2018 22:21;0;0;Dah bosan sangat ke hidup;;;;1,06E+18;https://twitter.com/zuradora/status/1058238922369593345
daasnamia;27/10/2018 12:15;0;0;dah rasa bosan dengan hidup ke macam nana ni? hahaha;;;;1,06E+18;https://twitter.com/jhnsvncntttttt/status/1057104358691680256
dxnnyxfnxn;26/10/2018 21:54;0;3;bosan nye hidup aku haha;;;;1,06E+18;https://twitter.com/_thesf6/status/1056225097235582976
dynxmawar_;29/10/2018 14:28;0;0;bosan lah hidup mcm ni;;;;1,06E+18;https://twitter.com/adahashari/status/1056163255389839362
eazypzy_;28/10/2018 16:48;0;0;Bosan hidup;;;;1,06E+18;https://twitter.com/daasnamia/status/1056051728955564033
EdemDanial;22/10/2018 20:00;1;1;Bosan sia hidup ni;;;;1,06E+18;https://twitter.com/nayonteu/status/1055993591460327424
erinisgood;26/10/2018 23:11;1;0;Bosan lah hidup;;;;1,06E+18;https://twitter.com/Intand_4/status/1055796525152882691
fazirazmri;21/10/2018 16:00;0;1;aku bosan dngn hidup aku sendri;;;;1,06E+18;https://twitter.com/Choirur_Rizqi/status/1059995318580727809
fhmhhani;06/11/2018 19:53;0;0;bosan sial hidup aku hshshhshsh.;;;;1,06E+18;https://twitter.com/cicingik/status/1059794007125975040
fikrihoho;23/10/2018 01:43;0;0;Bosan betul hidup aku ni;;;;1,06E+18;https://twitter.com/LiaFaizah1999/status/1059605508573655041
firzznurisa;31/10/2018 17:43;0;0;Kenapa lah bosan sangat hidup saya ini;;;;1,06E+18;https://twitter.com/ayaindahlestari/status/1059496491117506561
frhsrya;03/11/2018 22:44;0;1;Dah bosan hidup macam ni;;;;1,06E+18;https://twitter.com/dasma_lizersta/status/1059418753065046016
ghinabilla;20/10/2018 00:41;0;0;bosan hidup;;;;1,06E+18;https://twitter.com/apanyasi/status/1059353714920579072
HazwanAtani;31/10/2018 18:26;0;1;Hidup ni memang bosan eh;;;;1,06E+18;https://twitter.com/bumblebeeyyy/status/1058719463292383232
huwikurniawan;23/10/2018 20:03;0;0;Bosan hidup seperti ini. Wkwkk;;;;1,06E+18;https://twitter.com/PatrixGombal/status/1058364148206133249
huwikurniawan;23/10/2018 14:29;0;0;Sudah bosan hidup;;;;1,06E+18;https://twitter.com/slmrvn_/status/1058313176847007744
icarrebian;17/10/2018 15:25;0;0;Sumpah bosan. Begini lagi begini terus. Hidup kayak ga ada semangatnya.;;;;1,06E+18;https://twitter.com/kiraintau/status/1058277682071273477
