;text;target;prediction
0;bosan betul hidup aku;1;1
1;idm boleh aku numpang curhat lelah banget capek sama hidup sendiri bts twt;1;0
2;lelah sama hidup ingin istirahat tak ganggu siapa;1;1
3;punya temen banyak ngefek tetep aja sepi;1;1
4;saya cuma selalu dukung dia buat dia nyaman coba erti apa dia butuh apa sebenernya dia rasain lama lama saya sadar ketika orang depresi tidak butuh suruh syukur untung gitu cuma butuh;0;0
5;aku keliling banyak orang aku sepi;1;1
6;kutik depresi akhir akhir sampai benar benar ingin mati aku butuh teman;1;0
7;dah rasa bosan hidup macam nana hahaha;1;1
8;kadang kala aku jealous aku serah aku putus asa aku tak keruan tapi aku kena tahu ini hidup ada atas bawah tiap orang cerita mcm mana improving myself aku betul down aduhaiiii tak leh gak sentiasa positive;1;0
9;andai waktu henti utara semua rasa tak ingin mati;0;0
10;maaf takdapek nak terus patah semangat;1;1
11;manusia akan hidup sendiri orang tidak arti selalu andal orang;0;0
12;saya malah ingin mati cepat;1;1
13;selamat tinggal diah selamat tinggal dunia selamat tinggal semua aku pamit mau pulang ketemu akhirat;1;0
14;dokter kapan obat depresi saya akhir saya capek lama mba;1;0
15;nah sakit dateng putus asa rasa sendiri padahal tahu allah sama;1;0
16;bagai tulis saya punya wajib akhir kisah sakti gak mau sakti nasib gak jelas kemudian jahat saya ganti character mulai hidup baru jadi sakti saya usaha maksimal mungkin ending baik untuk;0;0
17;hahaha kirain bener udh putus asa aja aku;1;1
18;evey single day life serasa ingin akhir hidup overthinking makes everything even worse;1;0
19;haloo pinaa masalah apa semangatt ngadepin segala masalah gaboleh patah semangat;0;0
20;bosan hidup;1;1
21;teman orang selamat neraka nama sepi;0;1
22;ketika mimpi belum wujud jangan putus asa petik ajar tiap gagal usaha lebih keras doa;0;0
23;sudah bosan hidup;1;1
24;terimakasih udah juang lelah selamat atas semua capai udah raih inget jangan terlalu cepet bangga mimpi banyak you deserve this damn whole world ayo terus lanjutin hidup bahagia makasih udh bikin usaha gua belakang sia;0;0
25;hidup lelah hidup hidup terlalu pikir kata orang jadi diri sendiri;0;0
26;juang sejati bukan ingin puji saudara masih peduli negeri terus juang negeri diri sendiri tentu mati jaga diri keluarga api neraka pesan islam juang lalu apa yang legal halal laku;0;0
27;selamat tinggal dunia;1;1
28;sampai skrg saya mas depresi;1;1
29;dan sang adiksi sengaja saya muncul benak distraksi atas rasa depresi saya alami belakang kasar sang adiksi obat tenang;1;0
30;kurang fisik tidak buat suyitno patah semangat bantu sukses tmmd;0;0
31;semua orang ingin masuk surga banyak orang yang ingin mati;0;0
32;makin mati mati ingin bahagia cinta justru makin sepi;1;1
33;baru lepas reinstall netflix selamat tinggal dunia luar;0;1
34;dalam duka ada suka jangan serah dengan putus asa tidak lebih cundang;0;0
35;ken karaoke temen ajak mau kalo sendiri liat sepi bgt sii;0;0
36;jadi aku sekolah jujur aja sepi punya temen paling satu orang jujur aja bosen aku ngeliat temen aku bikin projek semua mau buka booth bazaar bareng lah yang bikin clothing line bareng yang bikin projek rescue anjing bareng etc;1;0
37;apa lebih baik saya mati kerja ndak dapat stress berat siklus haid beranta sejak lulus kuliah aku juga bisa depresi;1;0
38;saya rasa saya alami depresi;1;1
39;syukur apa yang dapat entah suka atau maka begitu arti sudah harga hidup sendiri;0;0
40;manusia lemah kurang masing masing jangan jadi kan kurang bagai alas anda patah semangat;0;0
41;hidup sehat bukan arti pernah sakit tapi usaha baik mungkin tetap jadi sehat;0;0
42;jangan pernah patah semangat sayang della jkt;0;1
43;selamat tinggal dunia;1;1
44;main piano lalu pesan kopi ong kumpul karyawan jelang temu akhir hidup sama istri dan dua anak;0;0
45;korban frustasi sakit diabetes militus kencing manis nekat akhir hidup depan emper dapur rumah milik;0;0
46;apa lebih baik saya mati kerja ndak dapat stress berat siklus haid beranta sejak lulus kuliah aku juga bisa depresi;1;0
47;gue sering rasa sangat down dan ingin mati;1;1
48;makanya saya usaha realistis saya prediksi pilih calon kriteria resiko depresi lebih rendah kalau pilpres kalah;0;0
49;nan;1;1
50;terima kasih semangat sangat bantu tenang saya sering depresi thanks much bts ahc idn bts twt;1;0
51;aku pulak rasa putus asa;1;1
52;kalau kata sang buddha lepas ikat sesuatu orang akhir sengsara hidup jadi bisa hidup sederhana tweet pandang orang thdp hmm get over and keep moving forward your life bro;0;0
53;saya sih sadar depresi;1;1
54;indonesia negara kaya ragam hanya sedikit sekali alas bosan hidup dalam jika kamu pikir rasa hal yang sesuai rel janji;0;0
55;hanya org bodoh blg bosan hidup rumah sakit byk orang sekarat juang utk tetap hidup;0;0
56;kalian tau gua gak suka banget sama org bilang canda kalo gtu rasa ingin beneran mati aja percuma gak harga kan hidup;1;0
57;halo cinta bola bosan kalah main situs ayo coba untung sportbook bonus new member cashback komisi live casino bonus new member komisi slot games komisi bonus referral umur hidup;0;0
58;tuduh tampang pki tampang opm tampang teroris tampang kriminal tampang koruptor wajar berat marah tapi bilang tampang tempat tinggal lalu singgung mungkin terlalu lelah jalan hidup rasa wajib piknik itu aja sih;0;0
59;ada pas kampus saat dosbing materi gua ngejatohin bikin patah semangat gak pede buat sidang optimis gak lulus dosen teknis gua semangat habis habis;1;0
60;karena bunuh diri selesai masalah kamu punya itu tuhan beri kamu nafas kamu hidup kamu tidak punya hak henti paksa apa kamu hadap selesai masalah lebih indah drpd akhir hidup semangat;0;0
61;terimakasih karna ajar kuat meski hati sayat terima jelas jelas udah buat hidup kamu arti lalau lihat kuat meski ada makin sekarat usaha jujur meski hati udah jelas bakal hancur kamu kuat aku;0;0
62;bosan lah hidup;1;1
63;lelah iya gak papa nama hidup penting gak henti harap usaha;0;0
64;semalem alfian ingin mati rasa;1;1
65;aku tuh sepi;1;1
66;sure saya sepi;1;1
67;aku bosan takut sudah bosan putus asa;1;1
68;tidak takut mati bukan arti cari mati namun senantiasa ingat mati karena hidup harga mati jadi selalu hati hati jaga hati hati tak mati;0;0
69;tlw minta semangat nya saya rasa saya bosan hidup saya rasa sendiri;1;0
70;aku ingin lihat orang sayang mati depan karena aku pernah hilang semu naruto sakura;0;0
71;selamat tinggal dunia pertwitteran aku akn tinggal lama hampir minggu ripsinyal;0;0
72;saya depresi saya serah;1;1
73;allah aku benar benar lelah hidup aku benar benar payah bukan hem;1;0
74;beberapa menit aku akhir jalan hidup usia lama dan saat akan pasuk usia baru tanpa sadar angka depan ubah tuntut lebih bertanggungjawab;0;0
75;aku suka bingung kalau teman cerita sulit hidup akhir aku udah kuat tendensi main main akhir hidup ada bisa ngasih saran baik tanggap apa;0;0
76;sepi;1;1
